2025-04-17T00:21:24.838+07:00  INFO 15092 --- [hieuthuoc] [main] c.e.h.controller.TestBaoCaoController    : Starting TestBaoCaoController using Java 20.0.2 with PID 15092 (started by win in D:\SQA\NguyenTrungKien_B20DCCN358\BE\hieuthuoc)
2025-04-17T00:21:24.850+07:00  INFO 15092 --- [hieuthuoc] [main] c.e.h.controller.TestBaoCaoController    : No active profile set, falling back to 1 default profile: "default"
2025-04-17T00:21:34.022+07:00  WARN 15092 --- [hieuthuoc] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'jwtFilter': Unsatisfied dependency expressed through field 'jwtService': No qualifying bean of type 'com.example.hieuthuoc.jwt.JwtService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {@org.springframework.beans.factory.annotation.Autowired(required=true)}
2025-04-17T00:21:34.076+07:00  INFO 15092 --- [hieuthuoc] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-17T00:21:34.210+07:00 ERROR 15092 --- [hieuthuoc] [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field jwtService in com.example.hieuthuoc.jwt.JwtFilter required a bean of type 'com.example.hieuthuoc.jwt.JwtService' that could not be found.

The injection point has the following annotations:
	- @org.springframework.beans.factory.annotation.Autowired(required=true)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507) ~[surefire-booter-3.2.5.jar:3.2.5]
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495) ~[surefire-booter-3.2.5.jar:3.2.5]

2025-04-17T00:21:35.498+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:35.499+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:35.502+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2025-04-17T00:21:36.515+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:36.516+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:36.516+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:36.542+07:00  WARN 15092 --- [hieuthuoc] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Method parameter 'id': Failed to convert value of type 'java.lang.String' to required type 'java.lang.Integer'; For input string: "abc"]
2025-04-17T00:21:36.597+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:36.600+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:36.600+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.106+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.106+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.107+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:37.145+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.145+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.146+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.177+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.178+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.178+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.234+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.235+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.235+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.270+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.271+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.271+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.306+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.307+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.308+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:37.340+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.340+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.341+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.368+07:00  WARN 15092 --- [hieuthuoc] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'tenDanhMuc' for method parameter type String is not present]
2025-04-17T00:21:37.396+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.396+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.397+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:37.400+07:00  WARN 15092 --- [hieuthuoc] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type Integer is not present]
2025-04-17T00:21:37.426+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.426+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.427+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.463+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.464+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.465+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.508+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.508+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.508+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.549+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.549+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.550+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:37.741+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.741+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.742+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:37.777+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.778+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.778+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.782+07:00  WARN 15092 --- [hieuthuoc] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'tenLoai' for method parameter type String is not present]
2025-04-17T00:21:37.807+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.808+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.809+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:37.811+07:00  WARN 15092 --- [hieuthuoc] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Method parameter 'id': Failed to convert value of type 'java.lang.String' to required type 'int'; For input string: "xyz"]
2025-04-17T00:21:37.837+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.837+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.837+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:37.881+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.881+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.882+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:37.969+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:37.969+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:37.970+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:38.026+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.027+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.028+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:38.059+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.060+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.060+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:38.092+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.092+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.093+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:38.130+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.130+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.131+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:38.163+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.163+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.164+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:38.188+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.188+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.189+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:38.191+07:00  WARN 15092 --- [hieuthuoc] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'id' for method parameter type int is not present]
2025-04-17T00:21:38.211+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.212+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.212+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:38.240+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.240+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.241+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:38.275+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:38.276+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:38.276+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:38.312+07:00  INFO 15092 --- [hieuthuoc] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.example.hieuthuoc.controller.TestNhaCungCapController]: TestNhaCungCapController does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-17T00:21:38.328+07:00  INFO 15092 --- [hieuthuoc] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.example.hieuthuoc.HieuthuocApplication for test class com.example.hieuthuoc.controller.TestNhaCungCapController
2025-04-17T00:21:38.344+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-04-17T00:21:38.451+07:00  INFO 15092 --- [hieuthuoc] [main] c.e.h.c.TestNhaCungCapController         : Starting TestNhaCungCapController using Java 20.0.2 with PID 15092 (started by win in D:\SQA\NguyenTrungKien_B20DCCN358\BE\hieuthuoc)
2025-04-17T00:21:38.452+07:00  INFO 15092 --- [hieuthuoc] [main] c.e.h.c.TestNhaCungCapController         : No active profile set, falling back to 1 default profile: "default"
2025-04-17T00:21:40.180+07:00  INFO 15092 --- [hieuthuoc] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-04-17T00:21:40.504+07:00  INFO 15092 --- [hieuthuoc] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 300 ms. Found 26 JPA repository interfaces.
2025-04-17T00:21:41.932+07:00  INFO 15092 --- [hieuthuoc] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-04-17T00:21:43.097+07:00  INFO 15092 --- [hieuthuoc] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b828f7b
2025-04-17T00:21:43.102+07:00  INFO 15092 --- [hieuthuoc] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-04-17T00:21:43.235+07:00  INFO 15092 --- [hieuthuoc] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-17T00:21:43.461+07:00  INFO 15092 --- [hieuthuoc] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-04-17T00:21:43.584+07:00  INFO 15092 --- [hieuthuoc] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-04-17T00:21:44.057+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-04-17T00:21:44.293+07:00  WARN 15092 --- [hieuthuoc] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-04-17T00:21:44.296+07:00  WARN 15092 --- [hieuthuoc] [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-04-17T00:21:46.765+07:00  INFO 15092 --- [hieuthuoc] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-04-17T00:21:47.679+07:00  INFO 15092 --- [hieuthuoc] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-04-17T00:21:48.252+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-04-17T00:21:50.035+07:00  INFO 15092 --- [hieuthuoc] [main] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-04-17T00:21:50.036+07:00  WARN 15092 --- [hieuthuoc] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-04-17T00:21:51.828+07:00  WARN 15092 --- [hieuthuoc] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-04-17T00:21:52.675+07:00  WARN 15092 --- [hieuthuoc] [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2025-04-17T00:21:53.051+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.052+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.053+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:53.085+07:00  INFO 15092 --- [hieuthuoc] [main] c.e.h.c.TestNhaCungCapController         : Started TestNhaCungCapController in 14.742 seconds (process running for 35.444)
2025-04-17T00:21:53.244+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.244+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.244+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.275+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.276+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.276+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.295+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.295+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.296+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.371+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.373+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.373+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.420+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.420+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.420+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.437+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.437+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.437+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.455+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.455+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.456+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:53.491+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.491+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.491+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.521+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.521+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.522+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-04-17T00:21:53.556+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.556+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.556+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.578+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.578+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.578+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2025-04-17T00:21:53.620+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.mock.web.MockServletContext          : Initializing Spring TestDispatcherServlet ''
2025-04-17T00:21:53.620+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-04-17T00:21:53.620+07:00  INFO 15092 --- [hieuthuoc] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
